filename,specID,taxon,family,group,habitat,habitat1,habitat2,diet,feeding,feeding1,feeding2,bodysize,divetype,hearingtype,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,side,origin,sex,cbl
Phocoena-phocoena_NHMSW1954.15_2_reflected.pts,NHMUK_SW1954.15,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,1.3374573117010955,-0.2942264796238683,1.2532120653703547,-0.3372345172684679,0.3883110861241869,-1.6261843785982166,1.5806909245302807,0.46652739753844114,0.07166420654746203,0.04130362791120238,-0.005676194435366154,-0.001705051766307025,Left,UK,NA,251
Phocoena-phocoena_NHMUK_1846.12.15.6_2_reflected.pts,365B,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.9387746729844326,0.6559338845190819,0.018131059800523895,0.3748646218174265,-1.5139840224096086,0.5963005894767477,0.38720996827201865,-0.7276602730281762,0.7597658361912535,0.005564391688636661,-0.007143969639829214,0.00400621022825565,Left,UK,NA,241
Phocoena-phocoena_NHMUK_1873.6.3.45_2_reflected.pts,365I,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,2.1310184742158427,-0.27187378339622087,0.08302853244574981,-0.1324529540545754,-1.1880804041885922,1.0970196248431752,0.7226264399105471,-0.2580262329218216,-0.85461270590221,-0.014352505903413233,-0.015392784080202677,-8.129611265845478e-4,Left,Atlantic,NA,NA
Phocoena-phocoena_NHMUK92.265_2_reflected.pts,NHMUK_92.965,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,3.342527895857856,0.054632368716036744,0.05478547735355144,-0.27825475309395364,-0.1820037018823824,0.6117445868541734,-0.5387123408266268,0.3594330370839929,0.1774553965226442,0.04306111377506076,0.011512401478873328,-1.4253913561586588e-4,Left,UK,NA,NA
Phocoena-phocoena_NHMUK1925.4.29.1_2_reflected.pts,NHMUK_1925.4.29,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,1.4638704317604727,0.4118444961472979,-1.2386233473149564,-0.7615369632066066,1.0859997127120322,0.48441191864303945,0.07204021883393635,0.10798063552148492,-0.1938735610276448,-0.06791456185825279,0.007459596368920494,0.00053810537408998695,Left,UK,Male,NA
Phocoena-phocoena_NHMUK1933.15_2_reflected.pts,NHMUK_1933.15,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.5688974658514374,0.22331737850115002,1.7246408530952693,0.899053827680412,-0.4042480618970952,-0.05093244346928538,-0.2990383601732968,-0.5201504488129474,-0.8282654366371139,0.032926368496001175,0.01347168852847103,0.00470652481212392,Left,UK,NA,245
Phocoena-phocoena_NHMUK1933.17_2.pts,NHMUK_1933.17,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-4.000291717341219,0.0562068505271166,-1.9097231890622022,-0.12024250632967481,-1.0862527568068399,0.8131776432493012,0.5227087292536235,1.0244363769781717,-0.01978033263275092,0.03935250936000636,0.007106111528838959,-8.681428387785398e-4,Right,UK,Male,NA
Phocoena-phocoena_NHMUK1934.45_2_reflected.pts,NHMUK_1934.45,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,1.340999887537924,0.08139228041527274,1.3885326949564198,-0.9032697870130507,-0.2175966790839956,0.11528132678003325,-0.5641754919448574,0.35762762336959575,0.8290026542988256,-0.010584162653302113,-0.0036429538818372577,0.004282958536582761,Left,UK,Male,NA
Phocoena-phocoena_NHMUK1934.51_2_reflected.pts,NHMUK_1934.51,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-2.187607900295142,2.048489879023378,-0.7350806892248979,0.23609772927224784,-0.18889949853773447,-1.22546707126425,-0.22705280807203326,0.2511161303615831,-0.2260412971251473,-0.037740532683119936,-0.004757518583954121,0.010030991277770896,Left,UK,NA,251
Phocoena-phocoena_NHMUK1965.3.30.1_2_reflected.pts,NHMUK_1965.3.30.1,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,2.9210281617430907,-0.37570743443514487,-1.1299975977956087,3.0812684847868885,0.8763574752850214,-0.18618781598345474,-0.6902360707565471,0.6032086365586589,-0.13331104527413928,0.015844353260341577,-0.008254573555840597,-7.795063534642892e-4,Left,UK,Female,259
Phocoena-phocoena_NHMUK1992.263_3_reflected.pts,NHMUK_1992.263,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.5618524189932904,0.9887040999873342,-1.9386041803436227,1.408296830304061,0.9601465277699195,-0.17020000614751915,0.7894031768950877,-0.980331485750035,0.38240071829638833,-0.015018434569402534,0.00820464627442705,-0.0027351064979357275,Left,UK,NA,NA
Phocoena-phocoena_NHMUKSW1926.29_2.pts,NHMUK_SW1926.29,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,1.4957302220943722,1.6845959177158554,1.2245958215402184,-1.2263626374343444,-0.6248032861149856,-0.8425511875185198,-0.2730336792715819,-0.13366633507205278,-0.1770090927767592,-0.012788988766450484,0.012832169090724887,-0.005328942951897622,Right,UK,Female,271
Phocoena-phocoena_NHMUKSW1934.14_2_reflected.pts,NHMUK_SW1934.14,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-1.3210504286342977,1.1222245339505539,0.17050097870123487,-1.000927404951564,0.12056227553931606,-0.04098185873900537,-0.5715405391438311,0.18300103428667985,-0.13935729420660098,-0.04620313676760368,-0.01334623824558678,-0.006408988814599124,Left,UK,Female,254
Phocoena-phocoena_NHMUKSW1934.31_2_reflected.pts,NHMUK_SW1934.31,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.592217601799373,-0.097052464332951,-0.8005254222048174,-1.7142034595558218,1.5115848103034895,0.7077991913787635,0.41571032892263565,0.10411950037490297,-0.017201263467005207,0.0072343411867973675,0.003389544250985111,0.0030993830004004764,Left,UK,Male,NA
Phocoena-phocoena_NHMUKSW1934.32_2_reflected.pts,NHMUK_SW1934.32,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-1.5711670329838987,1.349280581515027,-0.2049244220282401,0.8404459597452706,-0.9958761569311049,-0.21710828766029322,-0.5045844615803621,-0.08142774161663749,0.24805561571874363,0.004930716773384677,7.631713822762147e-4,-0.006453925560809869,Left,UK,Male,235
Phocoena-phocoena_NHMUKSW1937.24_2_reflected.pts,NHMUK_SW1937.24,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-2.7405561429363376,0.2796520212852923,0.899632537188014,-0.7581226727007789,1.6867776611959542,0.3679470018197134,-0.5937108673217963,-0.5689759493628068,-0.03608036212644254,0.07258909484499237,-0.01135166828757923,-6.334760321491965e-4,Left,UK,Female,251
Phocoena-phocoena_NMB10131.pts,NMB10131,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-2.4165219548544288,-2.839447442175718,3.1170707323013382,1.4309404983141631,0.4740415285590208,0.5720714209056554,0.3328856292314342,0.2410036010016016,0.19678689878440586,-0.05753232255876456,0.004866749851865456,-7.75672496615558e-4,Right,UK,NA,NA
Phocoena-phocoena_NMVC27654_2_reflected.pts,NMVC27654,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.19567959780446564,-5.0779666883394246,-1.9766519047783726,-1.0383602963116396,-0.7020365096365901,-1.0061402545700342,-0.5611907967586285,-0.4282155065106067,-0.03959893518388974,-6.718715361082024e-4,-4.0178045163894414e-5,-1.9859654456574546e-5,Left,UK,NA,NA
